date,value,temperature
6/15/2019,36.62091229,26.0
6/16/2019,34.19381518,25.0
6/17/2019,60.74832579,27.0
6/18/2019,56.38271517,25.0
6/19/2019,55.71100266,26.0
6/20/2019,55.60818376,24.0
6/21/2019,56.68400133,24.0
6/22/2019,55.64659002,28.0
6/23/2019,54.21208711,28.0
6/24/2019,30.36184732,30.0
6/25/2019,34.57550721,33.0
6/26/2019,34.26846902,33.0
6/27/2019,33.43426185,31.0
6/28/2019,36.01382247,31.0
6/29/2019,32.77288737,26.0
6/30/2019,33.3006664,23.0
7/1/2019,60.72415394,25.0
7/2/2019,57.22895559,30.0
7/3/2019,57.30970591,32.9
7/4/2019,54.84501737,32.0
7/5/2019,55.8223678,29.0
7/6/2019,54.48954362,29.0
7/7/2019,57.01120706,31.0
7/8/2019,28.52343734,32.0
7/9/2019,34.85680425,31.0
7/10/2019,36.03298378,30.0
7/11/2019,34.77758597,21.0
7/12/2019,36.47016034,26.0
7/13/2019,34.12999178,24.0
7/14/2019,35.36919047,27.0
7/15/2019,61.85328219,21.0
7/16/2019,55.86028827,27.0
7/17/2019,57.38631426,27.0
7/18/2019,56.54812958,24.0
7/19/2019,54.36255041,27.0
7/20/2019,59.9586027,28.0
7/21/2019,56.64864364,29.0
7/22/2019,30.10734329,29.0
7/23/2019,33.60118718,30.0
7/24/2019,35.08176782,28.0
7/25/2019,34.54005717,28.0
7/26/2019,35.64435367,29.0
7/27/2019,35.37167029,31.0
7/28/2019,36.85300949,32.0
7/29/2019,61.14225137,35.0
7/30/2019,56.51350548,33.0
7/31/2019,56.37245685,32.0
8/1/2019,55.8515102,32.0
8/2/2019,55.8165998,32.0
8/3/2019,57.1010002,32.0
8/4/2019,56.78002714,32.0
8/5/2019,29.3705584,29.0
8/6/2019,33.8865639,29.0
8/7/2019,34.93258998,30.0
8/8/2019,36.16143998,31.0
8/9/2019,34.97247061,32.0
8/10/2019,36.74643509,31.0
8/11/2019,34.22492971,30.0
8/12/2019,61.14164054,29.0
8/13/2019,53.48369614,28.0
8/14/2019,55.40433212,28.0
8/15/2019,55.69087868,28.0
8/16/2019,56.51093777,30.0
8/17/2019,57.71066184,30.0
8/18/2019,56.03494359,29.0
8/19/2019,31.45391758,29.0
8/20/2019,35.66168108,29.0
8/21/2019,35.98635218,29.0
8/22/2019,34.53384514,29.0
8/23/2019,36.38499134,28.0
8/24/2019,33.92703572,28.0
8/25/2019,35.49515861,29.0
8/26/2019,60.0479379,28.0
8/27/2019,55.48185445,28.0
8/28/2019,54.5385964,28.0
8/29/2019,55.48365209,31.0
8/30/2019,56.3511169,29.0
8/31/2019,55.93122954,30.0
9/1/2019,54.65223506,31.0
9/2/2019,31.47073986,31.0
9/3/2019,35.33722094,32.0
9/4/2019,36.00806543,31.0
9/5/2019,35.78522692,27.0
9/6/2019,34.33513223,28.0
9/7/2019,33.05495304,28.0
9/8/2019,34.08457563,28.0
9/9/2019,62.22515585,28.0
9/10/2019,54.94645393,29.0
9/11/2019,56.81604368,29.0
9/12/2019,55.38759303,29.0
9/13/2019,56.39310924,28.0
9/14/2019,54.17608015,28.0
9/15/2019,57.16707517,25.0
9/16/2019,29.9603313,22.0
9/17/2019,35.8858258,27.0
9/18/2019,35.18986165,30.0
9/19/2019,35.7980638,31.0
9/20/2019,34.89806796,26.0
9/21/2019,35.74335654,19.0
9/22/2019,33.49042732,20.0
9/23/2019,59.91928931,24.0
9/24/2019,56.725474,27.0
9/25/2019,55.96082174,22.0
9/26/2019,55.77124583,26.0
9/27/2019,55.82038771,26.0
9/28/2019,56.50172511,23.0
9/29/2019,55.40665625,25.0
9/30/2019,30.5103076,27.0
10/1/2019,34.08420815,28.0
10/2/2019,34.59274796,29.0
10/3/2019,35.98495167,28.0
10/4/2019,36.07125243,29.0
10/5/2019,33.90284564,25.0
10/6/2019,35.83863475,17.0
10/7/2019,69.96081768,20.0
10/8/2019,66.73302323,20.0
10/9/2019,54.10118794,23.0
10/10/2019,54.88288931,26.0
10/11/2019,55.49102772,25.0
10/12/2019,55.83351405,24.0
10/13/2019,57.42361443,25.0
10/14/2019,30.90399917,28.0
10/15/2019,36.57546791,29.0
10/16/2019,36.2066079,25.0
10/17/2019,44.71713645,12.0
10/18/2019,44.73367312,14.5
10/19/2019,36.06897162,17.0
10/20/2019,35.04037143,19.5
10/21/2019,60.84300633,22.0
10/22/2019,64.66479728,20.0
10/23/2019,55.89353988,23.0
10/24/2019,53.20900359,23.0
10/25/2019,55.54388244,24.0
10/26/2019,65.02010975,20.0
10/27/2019,66.69257435,19.0
10/28/2019,29.52132764,21.0
10/29/2019,34.67094845,20.0
10/30/2019,36.34710546,19.0
10/31/2019,33.95093225,19.0
11/1/2019,45.3166589,13.0
11/2/2019,43.10473305,11.0
11/3/2019,45.08972912,15.0
11/4/2019,71.41026575,20.0
11/5/2019,56.85987097,21.0
11/6/2019,55.10131681,22.0
11/7/2019,56.31965694,22.0
11/8/2019,56.3181542,22.0
11/9/2019,55.98076837,22.0
11/10/2019,56.15001628,22.0
11/11/2019,30.46353432,22.0
11/12/2019,35.39788042,22.0
11/13/2019,34.00398911,21.0
11/14/2019,33.80413849,21.0
11/15/2019,47.50598029,14.0
11/16/2019,46.91979229,10.0
11/17/2019,43.60830612,13.5
11/18/2019,71.45021774,17.0
11/19/2019,66.62743708,12.0
11/20/2019,66.75133724,14.0
11/21/2019,66.14039544,10.0
11/22/2019,65.07312806,15.0
11/23/2019,65.81757959,14.0
11/24/2019,65.50887486,14.0
11/25/2019,30.13437312,16.0
11/26/2019,44.7316287,12.0
11/27/2019,44.86832437,12.0
11/28/2019,46.01855247,13.0
11/29/2019,46.2305582,10.0
11/30/2019,43.81889683,14.0
12/1/2019,44.5400699,9.0
12/2/2019,70.20920005,8.0
12/3/2019,67.22372221,9.0
12/4/2019,65.9406321,3.0
12/5/2019,67.4489894,3.0
12/6/2019,65.52241915,6.0
12/7/2019,66.02599999,7.0
12/8/2019,64.65130355,6.0
12/9/2019,41.30253554,6.0
12/10/2019,44.63738791,6.0
12/11/2019,43.51484355,8.0
12/12/2019,44.40753871,7.0
12/13/2019,42.69509206,12.0
12/14/2019,44.96818283,13.0
12/15/2019,45.11248774,13.0
12/16/2019,71.28807817,9.0
12/17/2019,67.49810818,5.0
12/18/2019,65.69902385,2.0
12/19/2019,66.80745592,6.0
12/20/2019,66.31223869,10.0
12/21/2019,65.80667836,10.0
12/22/2019,63.92319798,9.0
12/23/2019,40.94750117,13.0
12/24/2019,44.49602605,11.0
12/25/2019,45.01795589,6.1
12/26/2019,43.72953922,6.0
12/27/2019,45.28299553,6.0
12/28/2019,45.10803082,5.0
12/29/2019,45.02941762,5.0
12/30/2019,70.86520687,5.0
12/31/2019,67.04921829,8.0
